Version 4
SHEET 1 3368 5108
WIRE -2300 -48 -2304 -48
WIRE -1516 -48 -2300 -48
WIRE -1504 -48 -1516 -48
WIRE 316 -8 300 -8
WIRE -300 10 -316 10
WIRE -2300 16 -2300 -48
WIRE 316 28 300 28
WIRE -2300 144 -2304 144
WIRE -1516 144 -2300 144
WIRE -1504 144 -1516 144
WIRE -2300 208 -2300 144
WIRE -2300 336 -2304 336
WIRE -1692 336 -2300 336
WIRE -1680 336 -1692 336
WIRE -2300 400 -2300 336
WIRE -2300 528 -2304 528
WIRE -1516 528 -2300 528
WIRE -1504 528 -1516 528
WIRE -2300 592 -2300 528
WIRE -2300 720 -2304 720
WIRE -1516 720 -2300 720
WIRE -1504 720 -1516 720
WIRE -2300 784 -2300 720
WIRE -2300 912 -2304 912
WIRE -1516 912 -2300 912
WIRE -1504 912 -1516 912
WIRE -2300 976 -2300 912
WIRE 316 982 300 982
WIRE -300 1000 -316 1000
WIRE 316 1018 300 1018
WIRE -2300 1104 -2304 1104
WIRE -1516 1104 -2300 1104
WIRE -1504 1104 -1516 1104
WIRE -2300 1168 -2300 1104
WIRE -2300 1296 -2304 1296
WIRE -1516 1296 -2300 1296
WIRE -1504 1296 -1516 1296
WIRE -2300 1360 -2300 1296
WIRE -496 1424 -592 1424
WIRE -464 1424 -496 1424
WIRE -16 1424 -464 1424
WIRE -592 1440 -592 1424
WIRE -2300 1488 -2304 1488
WIRE -1516 1488 -2300 1488
WIRE -1504 1488 -1516 1488
WIRE -464 1536 -464 1424
WIRE -2300 1552 -2300 1488
WIRE -528 1568 -832 1568
WIRE -16 1584 -16 1424
WIRE -528 1600 -832 1600
WIRE -320 1616 -384 1616
WIRE -240 1616 -320 1616
WIRE -96 1616 -160 1616
WIRE 272 1632 64 1632
WIRE 336 1632 272 1632
WIRE 512 1632 416 1632
WIRE 720 1632 640 1632
WIRE 960 1632 864 1632
WIRE -96 1648 -352 1648
WIRE -624 1664 -832 1664
WIRE -528 1664 -624 1664
WIRE -1516 1680 -2300 1680
WIRE -1504 1680 -1516 1680
WIRE -832 1680 -832 1664
WIRE -352 1728 -352 1648
WIRE -2300 1744 -2300 1680
WIRE -352 1760 -352 1728
WIRE -464 1840 -464 1696
WIRE -352 1840 -464 1840
WIRE -2300 1872 -2304 1872
WIRE -1516 1872 -2300 1872
WIRE -1504 1872 -1516 1872
WIRE -2300 1936 -2300 1872
WIRE 32 1936 -192 1936
WIRE 160 1936 32 1936
WIRE -192 1952 -192 1936
WIRE -256 1984 -384 1984
WIRE 160 2000 160 1936
WIRE -256 2016 -384 2016
WIRE -80 2032 -112 2032
WIRE 80 2032 0 2032
WIRE 320 2048 240 2048
WIRE 496 2048 400 2048
WIRE 704 2048 624 2048
WIRE 960 2048 848 2048
WIRE -2300 2064 -2320 2064
WIRE -1532 2064 -2300 2064
WIRE -1520 2064 -1532 2064
WIRE 80 2064 64 2064
WIRE -256 2080 -384 2080
WIRE -2300 2128 -2300 2064
WIRE -192 2144 -192 2112
WIRE -176 2240 -368 2240
WIRE 160 2240 32 2240
WIRE -2300 2256 -2304 2256
WIRE -1532 2256 -2300 2256
WIRE -1520 2256 -1532 2256
WIRE -176 2256 -176 2240
WIRE -240 2288 -368 2288
WIRE 160 2304 160 2240
WIRE -2300 2320 -2300 2256
WIRE -240 2320 -368 2320
WIRE -80 2336 -96 2336
WIRE 80 2336 0 2336
WIRE 320 2352 240 2352
WIRE 496 2352 400 2352
WIRE 704 2352 624 2352
WIRE 960 2352 848 2352
WIRE 80 2368 64 2368
WIRE -240 2384 -368 2384
WIRE -2300 2448 -2304 2448
WIRE -1532 2448 -2300 2448
WIRE -1520 2448 -1532 2448
WIRE -176 2448 -176 2416
WIRE -2300 2512 -2300 2448
WIRE -176 2608 -368 2608
WIRE 160 2608 32 2608
WIRE -176 2624 -176 2608
WIRE -2300 2640 -2304 2640
WIRE -1532 2640 -2300 2640
WIRE -1520 2640 -1532 2640
WIRE -240 2656 -368 2656
WIRE 160 2672 160 2608
WIRE -240 2688 -368 2688
WIRE -2300 2704 -2300 2640
WIRE -80 2704 -96 2704
WIRE 80 2704 0 2704
WIRE 320 2720 240 2720
WIRE 496 2720 400 2720
WIRE 704 2720 624 2720
WIRE 960 2720 848 2720
WIRE 80 2736 64 2736
WIRE -240 2752 -368 2752
WIRE -176 2816 -176 2784
WIRE -2300 2832 -2304 2832
WIRE -1532 2832 -2300 2832
WIRE -1520 2832 -1532 2832
WIRE -2300 2896 -2300 2832
WIRE -176 3008 -368 3008
WIRE 160 3008 32 3008
WIRE -2300 3024 -2304 3024
WIRE -1532 3024 -2300 3024
WIRE -1520 3024 -1532 3024
WIRE -176 3024 -176 3008
WIRE -240 3056 -368 3056
WIRE 160 3072 160 3008
WIRE -2300 3088 -2300 3024
WIRE -240 3088 -368 3088
WIRE -80 3104 -96 3104
WIRE 80 3104 0 3104
WIRE 320 3120 240 3120
WIRE 496 3120 400 3120
WIRE 704 3120 624 3120
WIRE 960 3120 848 3120
WIRE 80 3136 64 3136
WIRE -240 3152 -368 3152
WIRE -2300 3216 -2304 3216
WIRE -1532 3216 -2300 3216
WIRE -1520 3216 -1532 3216
WIRE -176 3216 -176 3184
WIRE -2300 3280 -2300 3216
WIRE 32 3344 -176 3344
WIRE 160 3344 32 3344
WIRE -176 3360 -176 3344
WIRE -240 3392 -368 3392
WIRE -2300 3408 -2304 3408
WIRE -1532 3408 -2300 3408
WIRE -1520 3408 -1532 3408
WIRE 160 3408 160 3344
WIRE -240 3424 -368 3424
WIRE -80 3440 -96 3440
WIRE 80 3440 0 3440
WIRE 320 3456 240 3456
WIRE 496 3456 400 3456
WIRE 704 3456 624 3456
WIRE 960 3456 848 3456
WIRE -2300 3472 -2300 3408
WIRE 80 3472 64 3472
WIRE -240 3488 -368 3488
WIRE -176 3552 -176 3520
WIRE -2300 3600 -2304 3600
WIRE -1532 3600 -2300 3600
WIRE -1520 3600 -1532 3600
WIRE -2300 3664 -2300 3600
WIRE -2300 3792 -2304 3792
WIRE -1532 3792 -2300 3792
WIRE -1520 3792 -1532 3792
WIRE -2300 3856 -2300 3792
WIRE -2300 3984 -2320 3984
WIRE -1532 3984 -2300 3984
WIRE -1520 3984 -1532 3984
WIRE -2300 4048 -2300 3984
WIRE -2300 4176 -2320 4176
WIRE -1516 4176 -2300 4176
WIRE -1504 4176 -1516 4176
WIRE -2300 4240 -2300 4176
WIRE -2300 4368 -2320 4368
WIRE -1516 4368 -2300 4368
WIRE -1504 4368 -1516 4368
WIRE -2300 4432 -2300 4368
WIRE -2300 4560 -2320 4560
WIRE -1516 4560 -2300 4560
WIRE -1504 4560 -1516 4560
WIRE -2300 4624 -2300 4560
WIRE -2300 4752 -2304 4752
WIRE -1516 4752 -2300 4752
WIRE -1504 4752 -1516 4752
WIRE -2300 4816 -2300 4752
WIRE -2300 4944 -2304 4944
WIRE -1516 4944 -2300 4944
WIRE -1504 4944 -1516 4944
WIRE -2300 5008 -2300 4944
FLAG -316 10 Vin_cb26by10[0:25]
FLAG 316 28 Vout_cb26by10_+[0:4]
FLAG 316 -8 Vout_cb26by10_-[0:4]
FLAG -316 1000 Vin_cb6by2[0:5]
FLAG 316 1018 Vout_cb6by2_+
FLAG 316 982 Vout_cb6by2_-
FLAG -2300 96 0
FLAG -1516 -48 Vin_cb26by10[0]
FLAG -2300 288 0
FLAG -1516 144 Vin_cb26by10[1]
FLAG -2300 480 0
FLAG -1692 336 Vin_cb26by10[2]
FLAG -2300 672 0
FLAG -1516 528 Vin_cb26by10[3]
FLAG -2300 864 0
FLAG -1516 720 Vin_cb26by10[4]
FLAG -2300 1056 0
FLAG -1516 912 Vin_cb26by10[5]
FLAG -2300 1248 0
FLAG -1516 1104 Vin_cb26by10[6]
FLAG -2300 1440 0
FLAG -1516 1296 Vin_cb26by10[7]
FLAG -2300 1632 0
FLAG -1516 1488 Vin_cb26by10[8]
FLAG -2300 1824 0
FLAG -1516 1680 Vin_cb26by10[9]
FLAG -2300 2016 0
FLAG -1516 1872 Vin_cb26by10[10]
FLAG -2300 2208 0
FLAG -1532 2064 Vin_cb26by10[11]
FLAG -2300 2400 0
FLAG -1532 2256 Vin_cb26by10[12]
FLAG -2300 2592 0
FLAG -1532 2448 Vin_cb26by10[13]
FLAG -2300 2784 0
FLAG -1532 2640 Vin_cb26by10[14]
FLAG -2300 2976 0
FLAG -1532 2832 Vin_cb26by10[15]
FLAG -2300 3168 0
FLAG -1532 3024 Vin_cb26by10[16]
FLAG -2300 3360 0
FLAG -1532 3216 Vin_cb26by10[17]
FLAG -2300 3552 0
FLAG -1532 3408 Vin_cb26by10[18]
FLAG -2300 3744 0
FLAG -1532 3600 Vin_cb26by10[19]
FLAG -2300 3936 0
FLAG -1532 3792 Vin_cb26by10[20]
FLAG -2300 4128 0
FLAG -1532 3984 Vin_cb26by10[21]
FLAG -2300 4320 0
FLAG -1516 4176 Vin_cb26by10[22]
FLAG -2300 4512 0
FLAG -1516 4368 Vin_cb26by10[23]
FLAG -2300 4704 0
FLAG -1516 4560 Vin_cb26by10[24]
FLAG -2300 4896 0
FLAG -1516 4752 Vin_cb26by10[25]
FLAG -2300 5088 0
FLAG -1516 4944 Vin_cb6by2[5]
FLAG 960 3456 sum_activ_out
IOPIN 960 3456 Out
FLAG -368 3424 Vout_cb6by2_-
FLAG -368 3392 Vout_cb6by2_+
FLAG 960 1632 Vin_cb6by2[0]
IOPIN 960 1632 Out
FLAG 960 2048 Vin_cb6by2[1]
IOPIN 960 2048 Out
FLAG 960 2352 Vin_cb6by2[2]
IOPIN 960 2352 Out
FLAG 960 2720 Vin_cb6by2[3]
IOPIN 960 2720 Out
FLAG 960 3120 Vin_cb6by2[4]
IOPIN 960 3120 Out
FLAG -592 1520 0
FLAG -496 1424 Vdd
FLAG -464 1840 0
FLAG -832 1600 Vout_cb26by10_-[0]
FLAG -832 1568 Vout_cb26by10_+[0]
FLAG -832 1760 0
FLAG -384 2016 Vout_cb26by10_-[1]
FLAG -384 1984 Vout_cb26by10_+[1]
FLAG -192 2144 0
FLAG -624 1664 Vref
FLAG -384 2080 Vref
