Version 4
SHEET 1 3496 5212
WIRE -1452 -48 -1500 -48
WIRE 316 -2 300 -2
WIRE -1500 16 -1500 -48
WIRE -300 16 -316 16
WIRE 316 34 300 34
WIRE -1452 144 -1500 144
WIRE -1500 208 -1500 144
WIRE -1452 336 -1500 336
WIRE -1500 400 -1500 336
WIRE -224 480 -240 480
WIRE 240 496 224 496
WIRE -224 512 -240 512
WIRE -1452 528 -1500 528
WIRE -1500 592 -1500 528
WIRE -1452 720 -1500 720
WIRE -1500 784 -1500 720
WIRE -1452 912 -1500 912
WIRE 1008 928 992 928
WIRE 1200 928 1008 928
WIRE 1408 928 1280 928
WIRE 2096 944 1760 944
WIRE -1500 976 -1500 912
WIRE 2096 976 1872 976
WIRE 1200 992 1152 992
WIRE 2096 1008 2000 1008
WIRE 1760 1024 1760 944
WIRE 1872 1024 1872 976
WIRE 2000 1024 2000 1008
WIRE 1280 1040 1232 1040
WIRE 1200 1072 1200 992
WIRE 1232 1088 1232 1040
WIRE -1452 1104 -1500 1104
WIRE 112 1104 -64 1104
WIRE 432 1104 112 1104
WIRE 992 1104 992 928
WIRE 1200 1104 992 1104
WIRE 1408 1120 1408 928
WIRE 1408 1120 1264 1120
WIRE 1456 1120 1408 1120
WIRE 1616 1120 1536 1120
WIRE 1712 1120 1616 1120
WIRE 1200 1136 992 1136
WIRE -1500 1168 -1500 1104
WIRE 992 1168 992 1136
WIRE 1232 1168 1232 1152
WIRE 1296 1168 1232 1168
WIRE 1616 1168 1616 1120
WIRE 272 1184 112 1184
WIRE 592 1184 432 1184
WIRE 112 1264 -64 1264
WIRE 432 1264 112 1264
WIRE 1888 1280 1856 1280
WIRE -1452 1296 -1500 1296
WIRE 1024 1328 992 1328
WIRE 1200 1328 1024 1328
WIRE 1408 1328 1280 1328
WIRE 1856 1328 1856 1280
WIRE 272 1344 272 1184
WIRE 272 1344 112 1344
WIRE 592 1344 592 1184
WIRE 592 1344 432 1344
WIRE 1824 1344 1760 1344
WIRE -1500 1360 -1500 1296
WIRE 1968 1360 1888 1360
WIRE 2416 1360 1968 1360
WIRE 2944 1360 2480 1360
WIRE 3248 1360 3088 1360
WIRE 1712 1376 1712 1120
WIRE 1824 1376 1712 1376
WIRE 1200 1392 1152 1392
WIRE 1856 1408 1856 1392
WIRE 1888 1408 1856 1408
WIRE 112 1424 -64 1424
WIRE 432 1424 112 1424
WIRE 1264 1440 1232 1440
WIRE 1200 1472 1200 1392
WIRE -1452 1488 -1500 1488
WIRE 1232 1488 1232 1440
WIRE 272 1504 272 1344
WIRE 272 1504 112 1504
WIRE 592 1504 592 1344
WIRE 592 1504 432 1504
WIRE 992 1504 992 1328
WIRE 1200 1504 992 1504
WIRE 1408 1520 1408 1328
WIRE 1408 1520 1264 1520
WIRE 1456 1520 1408 1520
WIRE 1760 1520 1760 1344
WIRE 1760 1520 1536 1520
WIRE 1808 1520 1760 1520
WIRE 1968 1520 1968 1360
WIRE 1968 1520 1888 1520
WIRE 1200 1536 992 1536
WIRE -1500 1552 -1500 1488
WIRE 992 1568 992 1536
WIRE 1232 1568 1232 1552
WIRE 1264 1568 1232 1568
WIRE 112 1584 -64 1584
WIRE 432 1584 112 1584
WIRE 272 1664 272 1504
WIRE 272 1664 112 1664
WIRE 592 1664 592 1504
WIRE 592 1664 432 1664
WIRE -1452 1680 -1500 1680
WIRE -1500 1744 -1500 1680
WIRE 112 1744 -64 1744
WIRE 432 1744 112 1744
WIRE 272 1824 272 1664
WIRE 272 1824 112 1824
WIRE 592 1824 592 1664
WIRE 592 1824 432 1824
WIRE -1452 1872 -1500 1872
WIRE 112 1904 -64 1904
WIRE 432 1904 112 1904
WIRE -1500 1936 -1500 1872
WIRE 272 1984 272 1824
WIRE 272 1984 112 1984
WIRE 592 1984 592 1824
WIRE 592 1984 432 1984
WIRE -1452 2064 -1500 2064
WIRE -1500 2128 -1500 2064
WIRE 272 2144 272 1984
WIRE 592 2144 592 1984
WIRE -1452 2256 -1500 2256
WIRE -1500 2320 -1500 2256
WIRE -1452 2448 -1500 2448
WIRE -1500 2512 -1500 2448
WIRE -1452 2640 -1500 2640
WIRE -1500 2704 -1500 2640
WIRE -1452 2832 -1500 2832
WIRE -1500 2896 -1500 2832
WIRE -1452 3024 -1500 3024
WIRE -1500 3088 -1500 3024
WIRE -1452 3216 -1500 3216
WIRE -1500 3280 -1500 3216
WIRE -1452 3408 -1500 3408
WIRE -1500 3472 -1500 3408
WIRE -1452 3600 -1500 3600
WIRE -1500 3664 -1500 3600
WIRE -1452 3792 -1500 3792
WIRE -1500 3856 -1500 3792
WIRE -1452 3984 -1500 3984
WIRE -1500 4048 -1500 3984
WIRE -1452 4176 -1500 4176
WIRE -1500 4240 -1500 4176
WIRE -1452 4368 -1500 4368
WIRE -1500 4432 -1500 4368
WIRE -1452 4560 -1500 4560
WIRE -1500 4624 -1500 4560
WIRE -1452 4752 -1500 4752
WIRE -1500 4816 -1500 4752
WIRE -1452 4944 -1500 4944
WIRE -1500 5008 -1500 4944
FLAG -316 16 Vin_cb26by10[0:25]
FLAG 316 34 Vout_cb26by10_+[0:4]
FLAG 316 -2 Vout_cb26by10_-[0:4]
FLAG -240 480 Vout_cb26by10_+[0:4]
FLAG -240 512 Vout_cb26by10_-[0:4]
FLAG 240 496 Vin_cb6by2[0:4]
FLAG -1500 96 0
FLAG -1452 -48 Vin_cb26by10[0]
FLAG -1500 288 0
FLAG -1452 144 Vin_cb26by10[1]
FLAG -1500 480 0
FLAG -1452 336 Vin_cb26by10[2]
FLAG -1500 672 0
FLAG -1452 528 Vin_cb26by10[3]
FLAG -1500 864 0
FLAG -1452 720 Vin_cb26by10[4]
FLAG -1500 1056 0
FLAG -1452 912 Vin_cb26by10[5]
FLAG -1500 1248 0
FLAG -1452 1104 Vin_cb26by10[6]
FLAG -1500 1440 0
FLAG -1452 1296 Vin_cb26by10[7]
FLAG -1500 1632 0
FLAG -1452 1488 Vin_cb26by10[8]
FLAG -1500 1824 0
FLAG -1452 1680 Vin_cb26by10[9]
FLAG -1500 2016 0
FLAG -1452 1872 Vin_cb26by10[10]
FLAG -1500 2208 0
FLAG -1452 2064 Vin_cb26by10[11]
FLAG -1500 2400 0
FLAG -1452 2256 Vin_cb26by10[12]
FLAG -1500 2592 0
FLAG -1452 2448 Vin_cb26by10[13]
FLAG -1500 2784 0
FLAG -1452 2640 Vin_cb26by10[14]
FLAG -1500 2976 0
FLAG -1452 2832 Vin_cb26by10[15]
FLAG -1500 3168 0
FLAG -1452 3024 Vin_cb26by10[16]
FLAG -1500 3360 0
FLAG -1452 3216 Vin_cb26by10[17]
FLAG -1500 3552 0
FLAG -1452 3408 Vin_cb26by10[18]
FLAG -1500 3744 0
FLAG -1452 3600 Vin_cb26by10[19]
FLAG -1500 3936 0
FLAG -1452 3792 Vin_cb26by10[20]
FLAG -1500 4128 0
FLAG -1452 3984 Vin_cb26by10[21]
FLAG -1500 4320 0
FLAG -1452 4176 Vin_cb26by10[22]
FLAG -1500 4512 0
FLAG -1452 4368 Vin_cb26by10[23]
FLAG -1500 4704 0
FLAG -1452 4560 Vin_cb26by10[24]
FLAG -1500 4896 0
FLAG -1452 4752 Vin_cb26by10[25]
FLAG -1500 5088 0
FLAG -1452 4944 Vin_cb6by2[5]
FLAG 992 1168 0
FLAG 1616 1248 0
FLAG 2000 1104 0
FLAG 1872 1104 0
FLAG 1760 1104 0
FLAG 2096 944 Vcc-
FLAG 2096 976 Vcc+
FLAG 2096 1008 Ve
FLAG 1280 1040 Vcc+
FLAG 1296 1168 Vcc-
FLAG 1152 992 Ve
FLAG 992 1568 0
FLAG 1264 1440 Vcc+
FLAG 1264 1568 Vcc-
FLAG 1152 1392 Ve
FLAG 1888 1408 Vcc-
FLAG 1888 1280 Vcc+
FLAG 3248 1360 sum_activ_out
IOPIN 3248 1360 Out
FLAG 1008 928 Vout_cb6by2_-[0]
FLAG 1024 1328 Vout_cb6by2_+[0]
FLAG -64 1104 Vin_cb6by2[0]
IOPIN -64 1104 In
FLAG -64 1264 Vin_cb6by2[1]
IOPIN -64 1264 In
FLAG -64 1424 Vin_cb6by2[2]
IOPIN -64 1424 In
FLAG -64 1584 Vin_cb6by2[3]
IOPIN -64 1584 In
FLAG -64 1744 Vin_cb6by2[4]
IOPIN -64 1744 In
FLAG -64 1904 Vin_cb6by2[5]
IOPIN -64 1904 In
FLAG 272 2144 Vout_cb6by2_+[0]
IOPIN 272 2144 Out
FLAG 592 2144 Vout_cb6by2_-[0]
IOPIN 592 2144 Out
SYMBOL X_cbar_26by10 0 16 R0
SYMATTR InstName X_cbar_26by10
SYMBOL X_aux_10by5 0 496 R0
SYMATTR InstName X_aux_10by5
SYMBOL voltage -1500 0 R0
SYMATTR InstName V0
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 192 R0
SYMATTR InstName V1
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 384 R0
SYMATTR InstName V2
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 576 R0
SYMATTR InstName V3
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 768 R0
SYMATTR InstName V4
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 960 R0
SYMATTR InstName V5
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1152 R0
SYMATTR InstName V6
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1344 R0
SYMATTR InstName V7
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1536 R0
SYMATTR InstName V8
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1728 R0
SYMATTR InstName V9
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1920 R0
SYMATTR InstName V10
