Version 4
SHEET 1 3748 5548
WIRE 1216 -160 1200 -160
WIRE 1408 -160 1216 -160
WIRE 1616 -160 1488 -160
WIRE 1408 -96 1360 -96
WIRE -1452 -48 -1500 -48
WIRE 1488 -48 1440 -48
WIRE 1408 -16 1408 -96
WIRE 316 -8 300 -8
WIRE 1440 0 1440 -48
WIRE -300 10 -316 10
WIRE -1500 16 -1500 -48
WIRE 1200 16 1200 -160
WIRE 1408 16 1200 16
WIRE 316 28 300 28
WIRE 1584 32 1472 32
WIRE 1616 32 1616 -160
WIRE 1616 32 1584 32
WIRE 1664 32 1616 32
WIRE 1808 32 1744 32
WIRE 1824 32 1808 32
WIRE 1920 32 1824 32
WIRE 1408 48 1200 48
WIRE 1200 80 1200 48
WIRE 1440 80 1440 64
WIRE 1504 80 1440 80
WIRE 1824 80 1824 32
WIRE 2960 96 2880 96
WIRE 2992 96 2960 96
WIRE 2992 128 2992 96
WIRE -1452 144 -1500 144
WIRE 2096 192 2064 192
WIRE 2880 192 2880 96
WIRE -1500 208 -1500 144
WIRE 1232 240 1200 240
WIRE 1408 240 1232 240
WIRE 1616 240 1488 240
WIRE 2064 240 2064 192
WIRE 2784 240 2736 240
WIRE 2032 256 1968 256
WIRE 2176 272 2096 272
WIRE 2736 272 2736 240
WIRE 2736 272 2176 272
WIRE 3168 272 2944 272
WIRE 3488 272 3312 272
WIRE 1920 288 1920 32
WIRE 2032 288 1920 288
WIRE 1408 304 1360 304
WIRE 2752 304 2656 304
WIRE 2784 304 2752 304
WIRE 2064 320 2064 304
WIRE 2096 320 2064 320
WIRE -1452 336 -1500 336
WIRE 2656 336 2656 304
WIRE 1472 352 1440 352
WIRE 1408 384 1408 304
WIRE -1500 400 -1500 336
WIRE 1440 400 1440 352
WIRE 1200 416 1200 240
WIRE 1408 416 1200 416
WIRE 1584 432 1472 432
WIRE 1616 432 1616 240
WIRE 1616 432 1584 432
WIRE 1664 432 1616 432
WIRE 1808 432 1744 432
WIRE 1968 432 1968 256
WIRE 1968 432 1808 432
WIRE 2016 432 1968 432
WIRE 2176 432 2176 272
WIRE 2176 432 2096 432
WIRE 1408 448 1200 448
WIRE 1200 480 1200 448
WIRE 1440 480 1440 464
WIRE 1472 480 1440 480
WIRE -1452 528 -1500 528
WIRE -1500 592 -1500 528
WIRE -1452 720 -1500 720
WIRE 1216 720 1200 720
WIRE 1408 720 1216 720
WIRE 1616 720 1488 720
WIRE -1500 784 -1500 720
WIRE 1408 784 1360 784
WIRE 1488 832 1440 832
WIRE 1408 864 1408 784
WIRE 1440 880 1440 832
WIRE 1200 896 1200 720
WIRE 1408 896 1200 896
WIRE -1452 912 -1500 912
WIRE 1584 912 1472 912
WIRE 1616 912 1616 720
WIRE 1616 912 1584 912
WIRE 1664 912 1616 912
WIRE 1808 912 1744 912
WIRE 1824 912 1808 912
WIRE 1920 912 1824 912
WIRE 1408 928 1200 928
WIRE 1200 960 1200 928
WIRE 1440 960 1440 944
WIRE 1504 960 1440 960
WIRE 1824 960 1824 912
WIRE -1500 976 -1500 912
WIRE 2848 976 2768 976
WIRE 316 982 300 982
WIRE -300 1000 -316 1000
WIRE 316 1018 300 1018
WIRE 2096 1072 2064 1072
WIRE 2768 1072 2768 976
WIRE -1452 1104 -1500 1104
WIRE 1232 1120 1200 1120
WIRE 1408 1120 1232 1120
WIRE 1616 1120 1488 1120
WIRE 2064 1120 2064 1072
WIRE 2672 1120 2624 1120
